user_id,occurred_at,event_type,event_name,location,device
8740,26/7/2014 9:39,engagement,search_autocomplete,United States,nexus 10
12688,11/7/2014 18:00,engagement,search_autocomplete,Germany,hp pavilion desktop
5109,23/8/2014 6:02,engagement,login,United States,dell inspiron desktop
6261,19/5/2014 13:39,engagement,login,India,iphone 5
11264,17/7/2014 17:53,engagement,view_inbox,Taiwan,lenovo thinkpad
5298,7/6/2014 18:28,engagement,home_page,Brazil,asus chromebook
14726,15/7/2014 12:08,engagement,home_page,United Kingdom,macbook pro
13433,26/7/2014 6:48,engagement,like_message,United States,dell inspiron notebook
264,30/5/2014 19:36,engagement,login,Venezuela,samsung galaxy s4
108,4/7/2014 21:48,engagement,login,Mexico,lenovo thinkpad
264,5/6/2014 9:23,engagement,login,Venezuela,dell inspiron desktop
251,29/7/2014 14:32,engagement,login,Argentina,ipad air
108,8/7/2014 7:43,engagement,login,Mexico,hp pavilion desktop
264,20/5/2014 17:46,engagement,login,Venezuela,dell inspiron desktop
251,6/8/2014 15:24,engagement,login,Argentina,macbook air
238,16/7/2014 14:28,engagement,login,Venezuela,samsung galaxy note
251,2/8/2014 10:47,engagement,login,Argentina,macbook air
108,21/7/2014 17:34,engagement,login,Mexico,hp pavilion desktop
12103,25/6/2014 11:10,engagement,like_message,Argentina,macbook pro
16170,23/8/2014 18:53,engagement,like_message,Argentina,macbook pro
12103,19/6/2014 19:45,engagement,home_page,Argentina,macbook pro
12103,25/6/2014 11:08,engagement,like_message,Argentina,macbook pro
16170,25/8/2014 13:32,engagement,home_page,Argentina,macbook pro
16170,22/8/2014 13:33,engagement,home_page,Argentina,macbook pro
16170,19/8/2014 11:07,engagement,login,Argentina,macbook pro
12103,25/6/2014 11:07,engagement,login,Argentina,macbook pro
12103,19/6/2014 19:47,engagement,home_page,Argentina,macbook pro
12103,18/6/2014 16:00,engagement,search_autocomplete,Argentina,macbook pro
